Names,Rating_(Max=5),Reviews,Cost_(Max=4),Type_cuisine,Address,Area,Phone_Number,Link
Le Comptoir de la Gastronomie,4.5,935,2.0,[['French']],34 rue Montmartre,Châtelet/Les Halles,01 42 33 31 32,https://www.yelp.com/biz/le-comptoir-de-la-gastronomie-paris?osq=Restaurants
Angelina,4.0,1226,3.0,"[['Breakfast & Brunch'], ['Tea Rooms'], ['Patisserie/Cake Shop']]",226 rue de Rivoli,Place Vendôme,01 42 60 82 00,https://www.yelp.com/biz/angelina-paris?osq=Restaurants
La Coïncidence,4.5,447,2.0,[['French']],15 rue Mesnil,Trocadéro/Iéna,01 47 55 96 44,https://www.yelp.com/biz/la-co%C3%AFncidence-paris-4?osq=Restaurants
Bistro des Augustins,4.5,356,2.0,"[['Bistros'], ['Wine Bars']]",39 quai des Grands Augustins,Saint-Michel/Odéon,01 43 54 04 41,https://www.yelp.com/biz/bistro-des-augustins-paris?osq=Restaurants
Le Potager du Père Thierry,4.5,404,2.0,[['French']],16 rue des Trois Frères,Montmartre,01 53 28 26 20,https://www.yelp.com/biz/le-potager-du-p%C3%A8re-thierry-paris-2?osq=Restaurants
Baguett’s Café,4.5,172,2.0,"[['Cafes'], ['Breakfast & Brunch']]",33 rue de Richelieu,Palais Royal/Musée du Louvre,09 54 83 04 86,https://www.yelp.com/biz/baguetts-caf%C3%A9-paris?osq=Restaurants
Les Antiquaires,4.5,281,2.0,[['French']],13 rue du Bac,Musée d'Orsay,01 42 61 08 36,https://www.yelp.com/biz/les-antiquaires-paris?osq=Restaurants
L’Avant Comptoir,4.5,591,2.0,"[['Tapas Bars'], ['Wine Bars']]",Located in Hotel Relais Saint Germain,Saint-Michel/Odéon,01 42 38 47 55,https://www.yelp.com/biz/l-avant-comptoir-paris-3?osq=Restaurants
Le Temps des Cerises,4.5,314,2.0,[['Bistros']],31 rue de la Cerisaie,Bastille,01 42 72 08 63,https://www.yelp.com/biz/le-temps-des-cerises-paris-5?osq=Restaurants
L’As du Fallafel,4.5,1709,1.0,"[['Kosher'], ['Sandwiches'], ['Falafel']]",34 rue des Rosiers,Marais,01 48 87 63 60,https://www.yelp.com/biz/l-as-du-fallafel-paris?osq=Restaurants
Le Bistro du Périgord,4.5,336,3.0,[['Bistros']],71 rue Saint-Jacques,Saint-Michel/Odéon,01 43 29 67 49,https://www.yelp.com/biz/le-bistro-du-p%C3%A9rigord-paris-3?osq=Restaurants
Chez Janou,4.0,498,2.0,"[['Bistros'], ['Provencal']]",2 rue Roger Verlomme,Bastille,01 42 72 28 41,https://www.yelp.com/biz/chez-janou-paris?osq=Restaurants
Café Louise,4.5,57,2.0,"[['Bars'], ['French']]",8 rue Croix des Petits Champs,Palais Royal/Musée du Louvre,01 42 60 22 44,https://www.yelp.com/biz/caf%C3%A9-louise-paris-3?osq=Restaurants
Eggs & Co,4.0,337,2.0,[['Breakfast & Brunch']],11 rue Bernard Palissy,Saint-Germain-Des-Prés,01 45 44 02 52,https://www.yelp.com/biz/eggs-et-co-paris?osq=Restaurants
La Jacobine,4.5,254,3.0,"[['Tea Rooms'], ['French']]",59-61 rue Saint-André des Arts,Saint-Michel/Odéon,01 46 34 15 95,https://www.yelp.com/biz/la-jacobine-paris?osq=Restaurants
Pain Vin Fromages,4.5,232,2.0,[['Fondue']],3 rue Geoffroy-l'Angevin,Beaubourg,01 42 74 07 52,https://www.yelp.com/biz/pain-vin-fromages-paris?osq=Restaurants
Bistrot Richelieu,4.0,158,2.0,"[['French'], ['Bistros']]",45 Rue Richelieu,Palais Royal/Musée du Louvre,01 42 60 19 16,https://www.yelp.com/biz/bistrot-richelieu-paris?osq=Restaurants
La Cave Gourmande,4.5,299,2.0,[['French']],96 rue des Martyrs,Montmartre,01 46 06 10 34,https://www.yelp.com/biz/la-cave-gourmande-paris-2?osq=Restaurants
Le Bistrot des Vosges,4.5,51,2.0,[['Bistros']],31 bd Beaumarchais,Bastille,01 42 72 94 85,https://www.yelp.com/biz/le-bistrot-des-vosges-paris?osq=Restaurants
Les Artizans,5.0,21,2.0,"[['Patisserie/Cake Shop'], ['Bistros']]",30 rue de Montorgueil,Châtelet/Les Halles,01 40 28 44 74,https://www.yelp.com/biz/les-artizans-paris?osq=Restaurants
Enza & Famiglia Trattoria Pasta,5.0,34,2.0,[['Italian']],89 rue Saint-Honoré,Châtelet/Les Halles,01 40 41 06 25,https://www.yelp.com/biz/enza-et-famiglia-trattoria-pasta-paris?osq=Restaurants
L’Epicure,4.5,153,4.0,"[['French'], ['Breakfast & Brunch']]",Located in Le Bristol Paris,8ème,01 53 43 43 40,https://www.yelp.com/biz/l-epicure-paris-2?osq=Restaurants
La Droguerie du Marais,4.5,188,1.0,[['Creperies']],56 rue des Rosiers,Marais,Unknown,https://www.yelp.com/biz/la-droguerie-du-marais-paris?osq=Restaurants
Le Rubis,4.0,48,1.0,"[['Brasseries'], ['French'], ['Wine Bars']]",10 rue du Marché Saint-Honoré,Place Vendôme,01 42 61 03 34,https://www.yelp.com/biz/le-rubis-paris-2?osq=Restaurants
Claus - La Table du Petit-Déjeuner,4.5,245,3.0,"[['Breakfast & Brunch'], ['Cafes']]",14 rue Jean-Jacques Rousseau,Palais Royal/Musée du Louvre,01 42 33 55 10,https://www.yelp.com/biz/claus-la-table-du-petit-d%C3%A9jeuner-paris?osq=Restaurants
Crêperie Saint Eustache,4.5,47,2.0,[['Creperies']],2 rue Sauval,Châtelet/Les Halles,01 40 28 40 39,https://www.yelp.com/biz/cr%C3%AAperie-saint-eustache-paris-2?osq=Restaurants
Café de Paris,4.0,39,2.0,[['Brasseries']],3 rue de l'Échelle,Palais Royal/Musée du Louvre,01 42 60 84 26,https://www.yelp.com/biz/caf%C3%A9-de-paris-paris-9?osq=Restaurants
Les Philosophes,3.5,310,2.0,"[['French'], ['Bars']]",28 rue Vieille du Temple,Marais,01 48 87 49 64,https://www.yelp.com/biz/les-philosophes-paris?osq=Restaurants
Maison Rouge,4.0,18,1.0,"[['French'], ['Breakfast & Brunch'], ['Brasseries']]",12-14 rue de la Ferronnerie,Châtelet/Les Halles,01 42 21 19 33,https://www.yelp.com/biz/maison-rouge-paris?osq=Restaurants
Les Papilles,4.5,238,3.0,"[['Wine Bars'], ['Bistros']]",30 rue Gay-Lussac,Sorbonne/Panthéon,01 43 25 20 79,https://www.yelp.com/biz/les-papilles-paris?osq=Restaurants
Les Fils à Maman,4.0,242,2.0,[['French']],7 bis rue Geoffroy-Marie,Strasbourg-St Denis/Bonne Nouvelle,01 48 24 59 39,https://www.yelp.com/biz/les-fils-%C3%A0-maman-paris-4?osq=Restaurants
Little Breizh,4.5,192,2.0,[['Creperies']],11 rue Grégoire de Tours,Saint-Germain-Des-Prés,01 43 54 60 74,https://www.yelp.com/biz/little-breizh-paris?osq=Restaurants
Holybelly,4.5,178,2.0,"[['Breakfast & Brunch'], ['Coffee & Tea']]",5 rue Lucien Sampaix,République,01 82 28 00 80,https://www.yelp.com/biz/holybelly-paris-2?osq=Restaurants
Chez Mademoiselle,4.5,94,3.0,[['French']],16 rue Charlemagne,4ème,01 42 72 14 16,https://www.yelp.com/biz/chez-mademoiselle-paris-3?osq=Restaurants
Ellsworth,4.5,103,3.0,"[['Wine Bars'], ['French']]",34 rue de Richelieu,Palais Royal/Musée du Louvre,01 42 60 59 66,https://www.yelp.com/biz/ellsworth-paris?osq=Restaurants
Kozy,4.0,255,1.0,"[['Coffee & Tea'], ['Breakfast & Brunch'], ['Sandwiches']]",79 avenue Bosquet,Tour Eiffel/Champ de Mars,09 83 89 12 64,https://www.yelp.com/biz/kozy-paris-6?osq=Restaurants
Le Comptoir,4.0,419,3.0,[['Brasseries']],Located in Hotel Relais Saint Germain,Saint-Michel/Odéon,01 44 27 07 50,https://www.yelp.com/biz/le-comptoir-paris-18?osq=Restaurants
Frenchie Restaurant,4.5,200,4.0,"[['French'], ['Modern European']]",5-6 rue du Nil,Grands Boulevards/Sentier,01 40 39 96 19,https://www.yelp.com/biz/frenchie-restaurant-paris?osq=Restaurants
La Crêperie,4.5,62,1.0,"[['Creperies'], ['French']]",12 rue Pasquier,Concorde/Madeleine,09 86 18 97 18,https://www.yelp.com/biz/la-cr%C3%AAperie-paris-12?osq=Restaurants
Le Boui Boui,4.5,48,2.0,[['French']],11 rue Marie Stuart,Etienne Marcel/Montorgueil,01 42 36 40 94,https://www.yelp.com/biz/le-boui-boui-paris?osq=Restaurants
Le Relais de l’Entrecôte,4.0,463,3.0,"[['Steakhouses'], ['Bistros']]",15 rue Marbeuf,Champs-Elysées,01 49 52 07 17,https://www.yelp.com/biz/le-relais-de-l-entrec%C3%B4te-paris-3?osq=Restaurants
Café Plume,4.5,11,2.0,[['Brasseries']],164 rue Saint-Honoré,Palais Royal/Musée du Louvre,01 42 60 27 66,https://www.yelp.com/biz/caf%C3%A9-plume-paris-2?osq=Restaurants
Le P’tit Bistro,5.0,9,2.0,"[['Brasseries'], ['Bars']]",8 rue Saint-Martin,Châtelet/Les Halles,01 42 78 55 80,https://www.yelp.com/biz/le-p-tit-bistro-paris-2?osq=Restaurants
Le Petit Cler,4.0,332,2.0,"[['French'], ['Cafes']]",29 rue Cler,7ème,01 45 50 17 50,https://www.yelp.com/biz/le-petit-cler-paris?osq=Restaurants
Café Saint-Régis,4.0,155,2.0,"[['French'], ['Lounges']]",6 rue Jean du Bellay,Île de la Cité/Île Saint Louis,01 43 54 59 41,https://www.yelp.com/biz/caf%C3%A9-saint-r%C3%A9gis-paris-2?osq=Restaurants
La Vie d’Ange,4.5,32,3.0,"[['French'], ['Wine Bars']]",41 bd Saint-Jacques,Port Royal/Gobelins,01 45 65 22 38,https://www.yelp.com/biz/la-vie-d-ange-paris?osq=Restaurants
The Hardware Société,4.5,147,2.0,"[['Coffee & Tea'], ['Breakfast & Brunch'], ['Australian']]",10 rue Lamarck,Montmartre,01 42 51 69 03,https://www.yelp.com/biz/the-hardware-soci%C3%A9t%C3%A9-paris-2?osq=Restaurants
Au Petit Suisse,4.0,102,2.0,"[['Brasseries'], ['French']]",16 rue de Vaugirard,Saint-Michel/Odéon,01 43 26 03 81,https://www.yelp.com/biz/au-petit-suisse-paris?osq=Restaurants
Au Père Louis,4.0,242,2.0,"[['Wine Bars'], ['French']]",38 rue Monsieur le Prince,Saint-Michel/Odéon,01 43 26 54 14,https://www.yelp.com/biz/au-p%C3%A8re-louis-paris-2?osq=Restaurants
Chez Alain Miam Miam,4.5,138,1.0,"[['Creperies'], ['Bakeries'], ['Sandwiches']]",26 rue Charlot,Marais Nord,06 89 86 59 63,https://www.yelp.com/biz/chez-alain-miam-miam-paris?osq=Restaurants
Au Bouquet Saint-Paul,4.0,57,2.0,[['Brasseries']],85 rue Saint-Antoine,Marais,01 42 78 55 03,https://www.yelp.com/biz/au-bouquet-saint-paul-paris?osq=Restaurants
Le Voltaire,4.0,39,2.0,[['French']],27 quai Voltaire,Musée d'Orsay,01 42 61 17 49,https://www.yelp.com/biz/le-voltaire-paris-2?osq=Restaurants
Ob-la-Di,4.5,94,2.0,"[['Breakfast & Brunch'], ['Coffee & Tea']]",54 rue de Saintonge,Marais Nord,Unknown,https://www.yelp.com/biz/ob-la-di-paris?osq=Restaurants
Le Bistrot des Campagnes,4.5,119,2.0,[['Bistros']],6 rue Léopold Robert,Montparnasse,01 40 47 91 27,https://www.yelp.com/biz/le-bistrot-des-campagnes-paris-2?osq=Restaurants
Le Porte Pot,4.5,126,2.0,"[['Wine Bars'], ['Bistros']]",14 rue Boutebrie,Saint-Michel/Odéon,01 43 25 24 24,https://www.yelp.com/biz/le-porte-pot-paris?osq=Restaurants
Le Soufflé,4.0,240,3.0,[['French']],36 rue du Mont Thabor,Concorde/Madeleine,01 42 60 27 19,https://www.yelp.com/biz/le-souffl%C3%A9-paris-2?osq=Restaurants
Carpe Diem Café,4.0,163,2.0,"[['French'], ['Lounges'], ['Cocktail Bars']]",21 rue des Halles,Châtelet/Les Halles,01 42 21 02 01,https://www.yelp.com/biz/carpe-diem-caf%C3%A9-paris-2?osq=Restaurants
Boulettes,4.5,46,2.0,[['French']],179 rue Saint-Denis,Etienne Marcel/Montorgueil,01 42 21 46 44,https://www.yelp.com/biz/boulettes-paris?osq=Restaurants
Kitchen,4.5,227,2.0,"[['Breakfast & Brunch'], ['Vegetarian'], ['Juice Bars & Smoothies']]",74 rue des Gravilliers,Arts & Métiers/Rambuteau,09 52 55 11 66,https://www.yelp.com/biz/kitchen-paris-3?osq=Restaurants
La Rotonde,4.0,163,3.0,"[['French'], ['Brasseries']]",105 boulevard du Montparnasse,Montparnasse,01 43 26 48 26,https://www.yelp.com/biz/la-rotonde-paris-3?osq=Restaurants
Les Petites Bouchées,4.5,65,2.0,"[['Tapas Bars'], ['Gastropubs']]",4 rue du Roi de Sicile,Marais,01 44 61 49 96,https://www.yelp.com/biz/les-petites-bouch%C3%A9es-paris?osq=Restaurants
Le Petit Canard,4.5,172,2.0,[['French']],19 rue Henri Monnier,Pigalle,01 49 70 07 95,https://www.yelp.com/biz/le-petit-canard-paris?osq=Restaurants
Framboise,4.0,198,2.0,[['Creperies']],7 rue de Ponthieu,Avenue Montaigne/Faubourg St-Honoré,01 74 64 02 79,https://www.yelp.com/biz/framboise-paris-20?osq=Restaurants
Fraîche,4.5,100,3.0,[['French']],8 rue Vicq d'Azir,Colonel Fabien/Goncourt,01 40 37 54 23,https://www.yelp.com/biz/fra%C3%AEche-paris-2?osq=Restaurants
Les Cocottes,4.0,502,3.0,[['French']],135 rue Saint-Dominique,Tour Eiffel/Champ de Mars,01 45 50 10 28,https://www.yelp.com/biz/les-cocottes-paris?osq=Restaurants
Sanukiya,4.5,315,2.0,[['Japanese']],9 rue d'Argenteuil,Palais Royal/Musée du Louvre,01 42 60 52 61,https://www.yelp.com/biz/sanukiya-paris?osq=Restaurants
Chez Fernand,4.5,177,3.0,[['French']],9 rue Christine,Saint-Michel/Odéon,01 43 25 18 55,https://www.yelp.com/biz/chez-fernand-paris?osq=Restaurants
La Fontaine de Mars,4.5,249,3.0,[['French']],129 rue Saint-Dominique,Tour Eiffel/Champ de Mars,01 47 05 46 44,https://www.yelp.com/biz/la-fontaine-de-mars-paris-2?osq=Restaurants
Le Prince Racine,5.0,3,,"[['Cafes'], ['Brasseries'], ['French']]",22 rue Monsieur le Prince,Saint-Michel/Odéon,01 43 29 83 35,https://www.yelp.com/biz/le-prince-racine-paris?osq=Restaurants
La Cordonnerie,4.5,75,3.0,[['French']],20 rue Saint Roch,Palais Royal/Musée du Louvre,01 42 60 17 42,https://www.yelp.com/biz/la-cordonnerie-paris-5?osq=Restaurants
Les Embruns,4.5,59,2.0,"[['French'], ['Creperies']]",8 rue de Lyon,Bercy,01 43 46 88 62,https://www.yelp.com/biz/les-embruns-paris-2?osq=Restaurants
Café des Anges,4.0,145,2.0,[['French']],66 rue de la Roquette,Ledru-Rollin,01 47 00 00 63,https://www.yelp.com/biz/caf%C3%A9-des-anges-paris?osq=Restaurants
Baroche,4.0,176,2.0,[['Brasseries']],101 rue la Boétie,8ème,01 43 59 69 57,https://www.yelp.com/biz/baroche-paris-3?osq=Restaurants
La Petite Périgourdine,4.0,108,2.0,"[['French'], ['Brasseries']]",39 rue des Ecoles,Sorbonne/Panthéon,01 43 26 33 35,https://www.yelp.com/biz/la-petite-p%C3%A9rigourdine-paris-2?osq=Restaurants
Lockwood,4.0,105,2.0,"[['Tapas/Small Plates'], ['Cocktail Bars'], ['Breakfast & Brunch']]",73 rue d'Aboukir,Grands Boulevards/Sentier,01 77 32 97 21,https://www.yelp.com/biz/lockwood-paris?osq=Restaurants
Café Blanc,4.5,23,,"[['French'], ['Coffee & Tea'], ['Breakfast & Brunch']]",10 rue Croix des Petits Champs,Palais Royal/Musée du Louvre,01 42 33 55 85,https://www.yelp.com/biz/caf%C3%A9-blanc-paris-7?osq=Restaurants
Le Comptoir du Marais,5.0,4,2.0,[['Brasseries']],24 rue de Rivoli,Marais,09 50 77 86 78,https://www.yelp.com/biz/le-comptoir-du-marais-paris?osq=Restaurants
Le Volant Basque,4.5,216,2.0,[['Basque']],13 rue Béatrix Dussane,15ème,01 45 75 27 67,https://www.yelp.com/biz/le-volant-basque-paris?osq=Restaurants
Breizh Café,4.0,406,2.0,"[['Creperies'], ['Cafes'], ['Seafood']]",109 rue Vieille du Temple,Marais Nord,01 42 72 13 77,https://www.yelp.com/biz/breizh-caf%C3%A9-paris-2?osq=Restaurants
Le Black Dog,4.0,114,2.0,"[['Bars'], ['Argentine']]",26 rue des Lombards,Beaubourg,01 42 71 22 27,https://www.yelp.com/biz/le-black-dog-paris?osq=Restaurants
Au Petit Village,5.0,11,,[['French']],06 rue Coypel,Port Royal/Gobelins,01 43 37 08 57,https://www.yelp.com/biz/au-petit-village-paris?osq=Restaurants
Café Louise,4.0,72,2.0,"[['Cafes'], ['Brasseries']]",155 bd Saint Germain,Saint-Germain-Des-Prés,01 42 22 88 98,https://www.yelp.com/biz/caf%C3%A9-louise-paris?osq=Restaurants
Le Relais de l’Entrecôte,4.0,395,3.0,[['French']],20 bis rue Saint Benoît,Saint-Germain-Des-Prés,01 45 49 16 00,https://www.yelp.com/biz/le-relais-de-l-entrec%C3%B4te-paris-4?osq=Restaurants
La Régalade,4.5,83,3.0,[['French']],106 rue Saint-Honoré,Châtelet/Les Halles,01 42 21 92 40,https://www.yelp.com/biz/la-r%C3%A9galade-paris-3?osq=Restaurants
Pedzouille,5.0,17,2.0,"[['Bistros'], ['Steakhouses']]",66 rue du Faubourg Poissonnière,Strasbourg-St Denis/Bonne Nouvelle,09 86 40 42 42,https://www.yelp.com/biz/pedzouille-paris?osq=Restaurants
Les P’tites Indécises,4.0,147,2.0,[['French']],2 rue des 3 bornes,Oberkampf/Parmentier,01 43 57 26 00,https://www.yelp.com/biz/les-p-tites-ind%C3%A9cises-paris-5?osq=Restaurants
Pascade,4.5,74,3.0,[['French']],14 rue Daunou,Place Vendôme,01 42 60 11 00,https://www.yelp.com/biz/pascade-paris?osq=Restaurants
Crêperie Genia,4.5,39,1.0,[['Creperies']],15 rue de la Harpe,Saint-Michel/Odéon,Unknown,https://www.yelp.com/biz/cr%C3%AAperie-genia-paris-4?osq=Restaurants
La Crêperie de Josselin,4.0,410,2.0,"[['Creperies'], ['Gluten-Free']]",67 rue Montparnasse,Montparnasse,01 43 20 93 50,https://www.yelp.com/biz/la-cr%C3%AAperie-de-josselin-paris?osq=Restaurants
Girafe,4.5,16,,"[['French'], ['Seafood']]",1 place du Trocadéro,Trocadéro/Iéna,01 40 62 70 61,https://www.yelp.com/biz/girafe-paris?osq=Restaurants
